,Name,Address,Tags,Price,Google Rating,Type,Latitude,Longitude,Distance
0,Petrocelli's Bar,"Savignyplatz 589, 10623 Berlin","Italian, Lunch",€€€,3.7,Restaurant,52.5058362,13.3230748,0.25329458869526106
1,Koshary Lux,"Grolmanstraße 27, 10623 Berlin","Oriental Streetfood, Delivery",€,4.5,Restaurant,52.5046249,13.3232351,0.13230223562166188
2,Saigon Green,"Kantstraße 23, 10623 Berlin","Vietnamese, Lunch, Cash only",€€,4.4,Restaurant,52.5060569,13.3208622,0.3587885637749527
3,Schwarzes Café,"Kantstraße 148, 10623 Berlin","European, Cash only",€€,4.4,Café,52.5055586,13.3241601,0.20362411172652464
4,Kaffeehaus Mila,"Grolmanstraße 40, 10623 Berlin","European, Bonus for *um",€€,4.1,Café,52.5037437,13.3245431,0.0
5,"Tommi's Burger Joint, Kudamm","Kurfürstendamm 212, 10719 Berlin","American, Burger, Tuesday offer",€€,4.4,Restaurant,52.5018416,13.3253324,0.2183406001181412
6,ZEN Restaurant,"Uhlandstraße 170a, 10719 Berlin","Asian, Sushi, Lunch",€€,4.5,Restaurant,52.5008584,13.3260044,0.3360522684047053
7,Arirang ,"Uhlandstraße 194, 10623 Berlin","Korean, Cash only",€,3.8,Restaurant,52.5069325,13.3262444,0.3731710135706313
8,Ashoka,"Grolmanstraße 51, 10623 Berlin","Indian, Vegetarian food, Delivery",€,4.1,Restaurant,52.507014,13.3217458,0.41049693857985786
9,Stulle mit Brot,"Jeanne-Mammen-Bogen 575, 10623 Berlin","Soup, Stulle",€,4.6,Restaurant,52.5046801,13.3244928,0.10425566518984641
10,Elephant,"Fasanenstraße 15, 10623 Berlin","Asian, Thai",€€,4.4,Restaurant,52.5044792,13.327536,0.21909068634279852
11,Café Bleibtreu,"Bleibtreustraße 45, 10623 Berlin","European, German",€,4.3,Restaurant,52.5039286,13.3199842,0.3102520108823647
12,Berliner Kaffeerösterei,"Uhlandstraße 173/174, 10719 Berlin",Café,€€,4.5,Café,52.5014612,13.3253136,0.25932262297873654
13,Zaim Falafel,"Kantstraße 25, 10623 Berlin",Lebanese,€,4.6,Restaurant,52.5061244,13.3196593,0.4244463828335041
14,What do you fancy love?,"Knesebeckstraße 68-69, 10623 Berlin",Café,€€,4.3,Café,52.5029511,13.322232,0.1800211801787034
15,HABEL am Kudamm,"Grolmanstraße 39, 10623 Berlin","Café, Lunch",€€,4.6,Café,52.5035249,13.3245947,0.024598219005581328
16,Nah am Wasser,"Knesebeckstraße 76, 10623 Berlin","German, Breakfast, Lunch, Vegetarian food, Vegan food",€€,4.2,Restaurant,52.5039411,13.3223998,0.14718763430352363
17,Osteria Culaccino,"Grolmanstraße 21, 10623 Berlin","Italian, Steak, Seafood, Vegetarian food",€€,4.4,Restaurant,52.5071384,13.321081919759418,0.44489446744499694
18,Cassambalis Taverna,"Grolmanstraße 35, 10623 Berlin","European, Mediterranean, Seafood",€€,4.4,Restaurant,52.5035375,13.3241078,0.037419436271128745
19,1900 Cafe Bistro,"Knesebeckstraße 76, 10623 Berlin","Café, Breakfast, Lunch, Cake ",€€,4.5,Restaurant,52.5039411,13.3223998,0.14718763430352363
20,Bertolini - Feinkost,"Grolmanstraße  22, 10623 Berlin","Italian, Delivery",€€,4.7,Restaurant,52.50686895,13.321295749727314,0.4117812205271222
21,Inizio Ristorante Bar,"Fasanenstraße 77, 10623 Berlin","Italian, Lunch",€??,4.5,Restaurant,52.503772,13.3278342,0.22350249948812792
22,Burger Now,"Fasanenstraße 14, 10623 Berlin","American, Burger, Fast food, Delivery",€,4.3,Restaurant,52.5045321,13.3270268,0.1901064157453092
23,Simela finest food,"Kantstraße 146, 10623 Berlin","Modern European, Italian, Pizza",€€,4.3,Restaurant,52.5055487,13.3233208,0.2173276871566306
24,Princess Cheesecake Berlin GmbH,"Knesebeckstraße 32, 10623 Berlin","Café, International",€€,4.3,Café,52.5032737,13.321692,0.20054326642651366
25,Cappuccino Grand Café by petrocelli,"Knesebeckstraße 34, 10623 Berlin","Café, Mediterranean, Italian",€€,3.8,Café,52.5030902,13.321717,0.2052221244981188
